"0","# Person parameters"
"0","theta <- fscores(grm, full.scores.SE = TRUE)"
"0","theta[1:10,]"
"1","     "
"1","         F1"
"1","     SE_F1"
"1","
 [1,]"
"1"," -1.7512796"
"1"," 0.2979631"
"1","
 [2,]"
"1","  0.2526859"
"1"," 0.5390630"
"1","
 [3,]"
"1"," -0.4133533"
"1"," 0.3424964"
"1","
 [4,]"
"1"," -1.6055071"
"1"," 0.2931653"
"1","
 [5,]"
"1","  0.5942957"
"1"," 0.6137444"
"1","
 [6,]"
"1"," -0.6698386"
"1"," 0.3334996"
"1","
 [7,]"
"1","  0.2526859"
"1"," 0.5390630"
"1","
 [8,]"
"1","  0.9127633"
"1"," 0.6914396"
"1","
 [9,]"
"1"," -0.4908663"
"1"," 0.3528699"
"1","
[10,]"
"1"," -1.1976587"
"1"," 0.2783972"
"1","
"
"0","write.table(theta, file = ""hw4_grmtheta.txt"", sep = ""\t"", row.names= F)"
