"0","# eRM: sum to 0 for item locations; conditional MLE"
"0","library(eRm)"
"0","Rasch_erm <- RM(binary, se = TRUE, sum0 = FALSE)"
"0","Rasch_erm"
"1","
"
"1","Results of"
"1"," "
"1","RM"
"1"," "
"1","estimation: 
"
"1","
"
"1","Call: "
"1"," "
"1","RM(X = binary, se = TRUE, sum0 = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Conditional log-likelihood:"
"1"," "
"1","-2373.091"
"1"," "
"1","
"
"1","Number of iterations:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","Number of parameters:"
"1"," "
"1","24"
"1"," "
"1","
"
"1","
"
"1","Item (Category) Difficulty Parameters (eta):"
"1","
"
"1","        "
"1","     item2"
"1","      item3"
"1","      item4"
"1","     item5"
"1","      item6"
"1","
Estimate"
"1"," 0.2860506"
"1"," -0.2854263"
"1"," -0.3373565"
"1"," 0.1815309"
"1"," -0.9717136"
"1","
Std.Err "
"1"," 0.2283222"
"1","  0.2277720"
"1","  0.2278651"
"1"," 0.2279957"
"1","  0.2308667"
"1","
"
"1","        "
"1","      item7"
"1","     item8"
"1","      item9"
"1","     item10"
"1","     item11"
"1","
Estimate"
"1"," -0.7305146"
"1"," 0.5505879"
"1"," -1.1913215"
"1"," -0.6511718"
"1"," -0.0781089"
"1","
Std.Err "
"1","  0.2293270"
"1"," 0.2296796"
"1","  0.2327295"
"1","  0.2289246"
"1","  0.2276295"
"1","
"
"1","        "
"1","    item12"
"1","     item13"
"1","    item14"
"1","     item15"
"1","     item16"
"1","
Estimate"
"1"," 0.0255657"
"1"," -0.3373565"
"1"," 1.1940118"
"1"," -0.6775698"
"1"," -0.9446411"
"1","
Std.Err "
"1"," 0.2277017"
"1","  0.2278679"
"1"," 0.2366361"
"1","  0.2290542"
"1","  0.2306751"
"1","
"
"1","        "
"1","    item17"
"1","     item18"
"1","     item19"
"1","    item20"
"1","     item21"
"1","
Estimate"
"1"," 0.4440939"
"1"," -0.7305146"
"1"," -0.9446411"
"1"," 0.5505879"
"1"," -1.2752682"
"1","
Std.Err "
"1"," 0.2290383"
"1","  0.2293221"
"1","  0.2306685"
"1"," 0.2296787"
"1","  0.2335578"
"1","
"
"1","        "
"1","      item22"
"1","     item23"
"1","    item24"
"1","    item25"
"1","
Estimate"
"1"," -0.05220183"
"1"," -1.5925539"
"1"," 0.0255657"
"1"," 0.5238645"
"1","
Std.Err "
"1","  0.22763974"
"1","  0.2373648"
"1"," 0.2277035"
"1"," 0.2295134"
"1","
"
"1","

"
"0","plotPImap(Rasch_erm, sort=TRUE)"
