"0","df_long[1:3, 3] <- c(1,0,1)"
"0","df_long[4:6, 3] <- c(0,0,1)"
"0","df_long[7:9, 3] <- c(1,0,0)"
"0","df_long[10:12, 3] <- c(1,1,1)"
"0","df_long[13:15, 3] <- c(0,1,1)"
"0",""
"0","df_long"
"1","     "
"1"," Person j"
"1"," Item i"
"1"," Item Response yji"
"1","
 [1,]"
"1","        1"
"1","      1"
"1","                 1"
"1","
 [2,]"
"1","        1"
"1","      2"
"1","                 0"
"1","
 [3,]"
"1","        1"
"1","      3"
"1","                 1"
"1","
 [4,]"
"1","        2"
"1","      1"
"1","                 0"
"1","
 [5,]"
"1","        2"
"1","      2"
"1","                 0"
"1","
 [6,]"
"1","        2"
"1","      3"
"1","                 1"
"1","
 [7,]"
"1","        3"
"1","      1"
"1","                 1"
"1","
 [8,]"
"1","        3"
"1","      2"
"1","                 0"
"1","
 [9,]"
"1","        3"
"1","      3"
"1","                 0"
"1","
[10,]"
"1","        4"
"1","      1"
"1","                 1"
"1","
[11,]"
"1","        4"
"1","      2"
"1","                 1"
"1","
[12,]"
"1","        4"
"1","      3"
"1","                 1"
"1","
[13,]"
"1","        5"
"1","      1"
"1","                 0"
"1","
[14,]"
"1","        5"
"1","      2"
"1","                 1"
"1","
[15,]"
"1","        5"
"1","      3"
"1","                 1"
"1","
"
