"0","df <- matrix(0, 5, 3)"
"0",""
"0","rownames(df) <- c(""Person 1"", ""Person 2"", ""Person 3"", ""Person 4"", ""Person 5"")"
"0","colnames(df) <- c(""Item1"", ""Item2"", ""Item3"")"
"0",""
"0","df[1,] <- c(1, 0, 1)"
"0","df[2,] <- c(0, 0, 1)"
"0","df[3,] <- c(1, 0, 0)"
"0","df[4,] <- c(1, 1, 1)"
"0","df[5,] <- c(0, 1, 1)"
"0",""
"0","df"
"1","        "
"1"," Item1"
"1"," Item2"
"1"," Item3"
"1","
Person 1"
"1","     1"
"1","     0"
"1","     1"
"1","
Person 2"
"1","     0"
"1","     0"
"1","     1"
"1","
Person 3"
"1","     1"
"1","     0"
"1","     0"
"1","
Person 4"
"1","     1"
"1","     1"
"1","     1"
"1","
Person 5"
"1","     0"
"1","     1"
"1","     1"
"1","
"
